seed,condition,comp_state,comp_rulefield,distinct_t0,distinct_final
0,uniform_4,0.0248,,,
0,uniform_30,1.0044,,,
0,uniform_90,1.0044,,,
0,uniform_110,0.6412,,,
0,frozen_random,0.1724,,,
0,frozen_mosaic,0.916,,,
0,gated_diffusion,0.0704,0.06305,88.0,30.0
0,read_from_state,0.3084,,,
1,uniform_4,0.0248,,,
1,uniform_30,1.0044,,,
1,uniform_90,1.0044,,,
1,uniform_110,0.8216,,,
1,frozen_random,0.1512,,,
1,frozen_mosaic,0.9688,,,
1,gated_diffusion,0.1864,0.11475,78.0,15.0
1,read_from_state,0.2668,,,
2,uniform_4,0.0252,,,
2,uniform_30,1.0044,,,
2,uniform_90,1.0044,,,
2,uniform_110,0.5768,,,
2,frozen_random,0.0928,,,
2,frozen_mosaic,0.0688,,,
2,gated_diffusion,0.2004,0.15375,80.0,17.0
2,read_from_state,0.206,,,
3,uniform_4,0.0268,,,
3,uniform_30,1.0044,,,
3,uniform_90,1.0044,,,
3,uniform_110,0.798,,,
3,frozen_random,0.1052,,,
3,frozen_mosaic,0.0356,,,
3,gated_diffusion,0.2076,0.12445,83.0,17.0
3,read_from_state,0.3516,,,
4,uniform_4,0.0264,,,
4,uniform_30,1.0044,,,
4,uniform_90,1.0044,,,
4,uniform_110,0.8788,,,
4,frozen_random,0.1348,,,
4,frozen_mosaic,0.0428,,,
4,gated_diffusion,0.2412,0.08075,86.0,24.0
4,read_from_state,0.2768,,,
5,uniform_4,0.0268,,,
5,uniform_30,1.0044,,,
5,uniform_90,1.0044,,,
5,uniform_110,0.8952,,,
5,frozen_random,0.4188,,,
5,frozen_mosaic,0.074,,,
5,gated_diffusion,0.1576,0.09004999999999999,85.0,22.0
5,read_from_state,0.3748,,,
6,uniform_4,0.0272,,,
6,uniform_30,1.0044,,,
6,uniform_90,1.0044,,,
6,uniform_110,0.8532,,,
6,frozen_random,0.0908,,,
6,frozen_mosaic,0.0612,,,
6,gated_diffusion,0.1228,0.09034999999999999,79.0,22.0
6,read_from_state,0.2932,,,
7,uniform_4,0.0268,,,
7,uniform_30,1.0044,,,
7,uniform_90,1.0044,,,
7,uniform_110,0.7432,,,
7,frozen_random,0.2788,,,
7,frozen_mosaic,0.3764,,,
7,gated_diffusion,0.1864,0.1237,80.0,19.0
7,read_from_state,0.1284,,,
8,uniform_4,0.0264,,,
8,uniform_30,1.0044,,,
8,uniform_90,1.0044,,,
8,uniform_110,0.7828,,,
8,frozen_random,0.3456,,,
8,frozen_mosaic,0.15,,,
8,gated_diffusion,0.15,0.10155,82.0,16.0
8,read_from_state,0.1224,,,
9,uniform_4,0.0264,,,
9,uniform_30,1.0044,,,
9,uniform_90,1.0044,,,
9,uniform_110,0.844,,,
9,frozen_random,0.232,,,
9,frozen_mosaic,0.1636,,,
9,gated_diffusion,0.1592,0.1266,78.0,17.0
9,read_from_state,0.2288,,,
10,uniform_4,0.0268,,,
10,uniform_30,1.0044,,,
10,uniform_90,1.0044,,,
10,uniform_110,0.8132,,,
10,frozen_random,0.2288,,,
10,frozen_mosaic,0.1088,,,
10,gated_diffusion,0.1296,0.09534999999999999,85.0,18.0
10,read_from_state,0.2332,,,
11,uniform_4,0.0264,,,
11,uniform_30,1.0044,,,
11,uniform_90,1.0044,,,
11,uniform_110,0.8512,,,
11,frozen_random,0.1548,,,
11,frozen_mosaic,0.1072,,,
11,gated_diffusion,0.114,0.094,82.0,21.0
11,read_from_state,0.1928,,,
12,uniform_4,0.0268,,,
12,uniform_30,1.0044,,,
12,uniform_90,1.0044,,,
12,uniform_110,0.9084,,,
12,frozen_random,0.3972,,,
12,frozen_mosaic,0.03,,,
12,gated_diffusion,0.2008,0.14665,82.0,15.0
12,read_from_state,0.2508,,,
13,uniform_4,0.0264,,,
13,uniform_30,1.0044,,,
13,uniform_90,1.0044,,,
13,uniform_110,0.7428,,,
13,frozen_random,0.0932,,,
13,frozen_mosaic,0.082,,,
13,gated_diffusion,0.1272,0.09405,82.0,23.0
13,read_from_state,0.3032,,,
14,uniform_4,0.0268,,,
14,uniform_30,1.0044,,,
14,uniform_90,1.0044,,,
14,uniform_110,0.5052,,,
14,frozen_random,0.1364,,,
14,frozen_mosaic,0.4364,,,
14,gated_diffusion,0.142,0.10335,75.0,21.0
14,read_from_state,0.266,,,
15,uniform_4,0.0264,,,
15,uniform_30,1.0044,,,
15,uniform_90,1.0044,,,
15,uniform_110,0.8344,,,
15,frozen_random,0.1248,,,
15,frozen_mosaic,0.0856,,,
15,gated_diffusion,0.108,0.09485,81.0,19.0
15,read_from_state,0.1184,,,
16,uniform_4,0.0264,,,
16,uniform_30,1.0044,,,
16,uniform_90,1.0044,,,
16,uniform_110,0.8188,,,
16,frozen_random,0.256,,,
16,frozen_mosaic,0.1116,,,
16,gated_diffusion,0.1368,0.11255,76.0,18.0
16,read_from_state,0.1416,,,
17,uniform_4,0.0264,,,
17,uniform_30,1.0044,,,
17,uniform_90,1.0044,,,
17,uniform_110,0.8392,,,
17,frozen_random,0.3568,,,
17,frozen_mosaic,0.0708,,,
17,gated_diffusion,0.1024,0.0774,84.0,27.0
17,read_from_state,0.24,,,
18,uniform_4,0.0252,,,
18,uniform_30,1.0044,,,
18,uniform_90,1.0044,,,
18,uniform_110,0.8384,,,
18,frozen_random,0.1328,,,
18,frozen_mosaic,0.3032,,,
18,gated_diffusion,0.2048,0.12309999999999999,81.0,17.0
18,read_from_state,0.2828,,,
19,uniform_4,0.0264,,,
19,uniform_30,1.0044,,,
19,uniform_90,1.0044,,,
19,uniform_110,0.8448,,,
19,frozen_random,0.1884,,,
19,frozen_mosaic,0.082,,,
19,gated_diffusion,0.1956,0.14650000000000002,80.0,15.0
19,read_from_state,0.244,,,
20,uniform_4,0.0272,,,
20,uniform_30,1.0044,,,
20,uniform_90,1.0044,,,
20,uniform_110,0.86,,,
20,frozen_random,0.3608,,,
20,frozen_mosaic,0.328,,,
20,gated_diffusion,0.17,0.11649999999999999,79.0,15.0
20,read_from_state,0.3164,,,
21,uniform_4,0.0268,,,
21,uniform_30,1.0044,,,
21,uniform_90,1.0044,,,
21,uniform_110,0.7536,,,
21,frozen_random,0.3152,,,
21,frozen_mosaic,0.0864,,,
21,gated_diffusion,0.11,0.08070000000000001,83.0,25.0
21,read_from_state,0.302,,,
22,uniform_4,0.0264,,,
22,uniform_30,1.0044,,,
22,uniform_90,1.0044,,,
22,uniform_110,0.7028,,,
22,frozen_random,0.1504,,,
22,frozen_mosaic,0.0548,,,
22,gated_diffusion,0.1824,0.1352,84.0,15.0
22,read_from_state,0.2648,,,
23,uniform_4,0.0264,,,
23,uniform_30,1.0044,,,
23,uniform_90,1.0044,,,
23,uniform_110,0.72,,,
23,frozen_random,0.094,,,
23,frozen_mosaic,0.0852,,,
23,gated_diffusion,0.16,0.11795,84.0,20.0
23,read_from_state,0.3204,,,
24,uniform_4,0.0264,,,
24,uniform_30,1.0044,,,
24,uniform_90,1.0044,,,
24,uniform_110,0.854,,,
24,frozen_random,0.1892,,,
24,frozen_mosaic,0.51,,,
24,gated_diffusion,0.2424,0.13174999999999998,82.0,19.0
24,read_from_state,0.3968,,,
25,uniform_4,0.0268,,,
25,uniform_30,1.0044,,,
25,uniform_90,1.0044,,,
25,uniform_110,0.7112,,,
25,frozen_random,0.164,,,
25,frozen_mosaic,0.0696,,,
25,gated_diffusion,0.1144,0.08729999999999999,82.0,21.0
25,read_from_state,0.3056,,,
26,uniform_4,0.0264,,,
26,uniform_30,1.0044,,,
26,uniform_90,1.0044,,,
26,uniform_110,0.608,,,
26,frozen_random,0.1568,,,
26,frozen_mosaic,0.1792,,,
26,gated_diffusion,0.1488,0.1163,85.0,19.0
26,read_from_state,0.2404,,,
27,uniform_4,0.0264,,,
27,uniform_30,1.0044,,,
27,uniform_90,1.0044,,,
27,uniform_110,0.8652,,,
27,frozen_random,0.1164,,,
27,frozen_mosaic,0.4736,,,
27,gated_diffusion,0.1236,0.10339999999999999,78.0,21.0
27,read_from_state,0.2636,,,
28,uniform_4,0.0264,,,
28,uniform_30,1.0044,,,
28,uniform_90,1.0044,,,
28,uniform_110,0.8288,,,
28,frozen_random,0.1392,,,
28,frozen_mosaic,0.3496,,,
28,gated_diffusion,0.1108,0.08524999999999999,90.0,25.0
28,read_from_state,0.2484,,,
29,uniform_4,0.0264,,,
29,uniform_30,1.0044,,,
29,uniform_90,1.0044,,,
29,uniform_110,0.92,,,
29,frozen_random,0.1448,,,
29,frozen_mosaic,0.0892,,,
29,gated_diffusion,0.0976,0.07915,85.0,28.0
29,read_from_state,0.2392,,,
30,uniform_4,0.0268,,,
30,uniform_30,1.0044,,,
30,uniform_90,1.0044,,,
30,uniform_110,0.9196,,,
30,frozen_random,0.3236,,,
30,frozen_mosaic,0.5092,,,
30,gated_diffusion,0.1252,0.10165,86.0,23.0
30,read_from_state,0.1328,,,
31,uniform_4,0.0264,,,
31,uniform_30,1.0044,,,
31,uniform_90,1.0044,,,
31,uniform_110,0.868,,,
31,frozen_random,0.1976,,,
31,frozen_mosaic,0.3556,,,
31,gated_diffusion,0.1676,0.1426,83.0,21.0
31,read_from_state,0.1552,,,
32,uniform_4,0.0264,,,
32,uniform_30,1.0044,,,
32,uniform_90,1.0044,,,
32,uniform_110,0.8208,,,
32,frozen_random,0.1308,,,
32,frozen_mosaic,0.0776,,,
32,gated_diffusion,0.1128,0.09805,81.0,24.0
32,read_from_state,0.2644,,,
33,uniform_4,0.0268,,,
33,uniform_30,1.0044,,,
33,uniform_90,1.0044,,,
33,uniform_110,0.7748,,,
33,frozen_random,0.092,,,
33,frozen_mosaic,0.0952,,,
33,gated_diffusion,0.1464,0.1079,78.0,20.0
33,read_from_state,0.2632,,,
34,uniform_4,0.0264,,,
34,uniform_30,1.0044,,,
34,uniform_90,1.0044,,,
34,uniform_110,0.7916,,,
34,frozen_random,0.1872,,,
34,frozen_mosaic,0.5072,,,
34,gated_diffusion,0.1524,0.1024,80.0,23.0
34,read_from_state,0.2888,,,
35,uniform_4,0.0264,,,
35,uniform_30,1.0044,,,
35,uniform_90,1.0044,,,
35,uniform_110,0.7548,,,
35,frozen_random,0.29,,,
35,frozen_mosaic,0.646,,,
35,gated_diffusion,0.1536,0.12405,82.0,17.0
35,read_from_state,0.2836,,,
36,uniform_4,0.0268,,,
36,uniform_30,1.0044,,,
36,uniform_90,1.0044,,,
36,uniform_110,0.818,,,
36,frozen_random,0.2412,,,
36,frozen_mosaic,0.4208,,,
36,gated_diffusion,0.1468,0.10345,83.0,19.0
36,read_from_state,0.346,,,
37,uniform_4,0.0268,,,
37,uniform_30,1.0044,,,
37,uniform_90,1.0044,,,
37,uniform_110,0.836,,,
37,frozen_random,0.268,,,
37,frozen_mosaic,0.1312,,,
37,gated_diffusion,0.1156,0.0943,85.0,25.0
37,read_from_state,0.33,,,
38,uniform_4,0.0264,,,
38,uniform_30,1.0044,,,
38,uniform_90,1.0044,,,
38,uniform_110,0.7564,,,
38,frozen_random,0.1072,,,
38,frozen_mosaic,0.35,,,
38,gated_diffusion,0.114,0.08725,83.0,27.0
38,read_from_state,0.2388,,,
39,uniform_4,0.0248,,,
39,uniform_30,1.0044,,,
39,uniform_90,1.0044,,,
39,uniform_110,0.74,,,
39,frozen_random,0.1888,,,
39,frozen_mosaic,0.1044,,,
39,gated_diffusion,0.1532,0.11170000000000001,83.0,19.0
39,read_from_state,0.376,,,
40,uniform_4,0.0272,,,
40,uniform_30,1.0044,,,
40,uniform_90,1.0044,,,
40,uniform_110,0.8628,,,
40,frozen_random,0.0656,,,
40,frozen_mosaic,0.068,,,
40,gated_diffusion,0.1384,0.10924999999999999,86.0,23.0
40,read_from_state,0.2192,,,
41,uniform_4,0.0256,,,
41,uniform_30,1.0044,,,
41,uniform_90,1.0044,,,
41,uniform_110,0.8524,,,
41,frozen_random,0.1332,,,
41,frozen_mosaic,0.0588,,,
41,gated_diffusion,0.1312,0.09595000000000001,79.0,20.0
41,read_from_state,0.32,,,
42,uniform_4,0.0268,,,
42,uniform_30,1.0044,,,
42,uniform_90,1.0044,,,
42,uniform_110,0.7088,,,
42,frozen_random,0.4236,,,
42,frozen_mosaic,0.034,,,
42,gated_diffusion,0.1176,0.09035,85.0,23.0
42,read_from_state,0.2596,,,
43,uniform_4,0.0264,,,
43,uniform_30,1.0044,,,
43,uniform_90,1.0044,,,
43,uniform_110,0.8936,,,
43,frozen_random,0.1464,,,
43,frozen_mosaic,0.09,,,
43,gated_diffusion,0.1412,0.1037,80.0,22.0
43,read_from_state,0.156,,,
44,uniform_4,0.0256,,,
44,uniform_30,1.0044,,,
44,uniform_90,1.0044,,,
44,uniform_110,0.8068,,,
44,frozen_random,0.174,,,
44,frozen_mosaic,0.1076,,,
44,gated_diffusion,0.1264,0.10815,86.0,15.0
44,read_from_state,0.3492,,,
45,uniform_4,0.0244,,,
45,uniform_30,1.0044,,,
45,uniform_90,1.0044,,,
45,uniform_110,0.8532,,,
45,frozen_random,0.1536,,,
45,frozen_mosaic,0.0588,,,
45,gated_diffusion,0.106,0.08990000000000001,82.0,19.0
45,read_from_state,0.1116,,,
46,uniform_4,0.0264,,,
46,uniform_30,1.0044,,,
46,uniform_90,1.0044,,,
46,uniform_110,0.7524,,,
46,frozen_random,0.1088,,,
46,frozen_mosaic,0.1364,,,
46,gated_diffusion,0.1764,0.1276,80.0,16.0
46,read_from_state,0.2664,,,
47,uniform_4,0.026,,,
47,uniform_30,1.0044,,,
47,uniform_90,1.0044,,,
47,uniform_110,0.6088,,,
47,frozen_random,0.1424,,,
47,frozen_mosaic,0.5788,,,
47,gated_diffusion,0.11,0.08905,80.0,24.0
47,read_from_state,0.3164,,,
48,uniform_4,0.0268,,,
48,uniform_30,1.0044,,,
48,uniform_90,1.0044,,,
48,uniform_110,0.6376,,,
48,frozen_random,0.2384,,,
48,frozen_mosaic,0.6528,,,
48,gated_diffusion,0.154,0.1001,80.0,21.0
48,read_from_state,0.1476,,,
49,uniform_4,0.026,,,
49,uniform_30,1.0044,,,
49,uniform_90,1.0044,,,
49,uniform_110,0.7684,,,
49,frozen_random,0.3244,,,
49,frozen_mosaic,0.036,,,
49,gated_diffusion,0.152,0.10135,88.0,25.0
49,read_from_state,0.2496,,,
50,uniform_4,0.0264,,,
50,uniform_30,1.0044,,,
50,uniform_90,1.0044,,,
50,uniform_110,0.7564,,,
50,frozen_random,0.1376,,,
50,frozen_mosaic,0.6044,,,
50,gated_diffusion,0.128,0.09889999999999999,86.0,16.0
50,read_from_state,0.1332,,,
51,uniform_4,0.0264,,,
51,uniform_30,1.0044,,,
51,uniform_90,1.0044,,,
51,uniform_110,0.8968,,,
51,frozen_random,0.104,,,
51,frozen_mosaic,0.0896,,,
51,gated_diffusion,0.1084,0.09325,83.0,22.0
51,read_from_state,0.2264,,,
52,uniform_4,0.0264,,,
52,uniform_30,1.0044,,,
52,uniform_90,1.0044,,,
52,uniform_110,0.7712,,,
52,frozen_random,0.0828,,,
52,frozen_mosaic,0.0316,,,
52,gated_diffusion,0.1264,0.08904999999999999,80.0,18.0
52,read_from_state,0.1408,,,
53,uniform_4,0.0268,,,
53,uniform_30,1.0044,,,
53,uniform_90,1.0044,,,
53,uniform_110,0.6392,,,
53,frozen_random,0.1664,,,
53,frozen_mosaic,1.0044,,,
53,gated_diffusion,0.1428,0.10335,77.0,21.0
53,read_from_state,0.3032,,,
54,uniform_4,0.0264,,,
54,uniform_30,1.0044,,,
54,uniform_90,1.0044,,,
54,uniform_110,0.6868,,,
54,frozen_random,0.1772,,,
54,frozen_mosaic,0.1736,,,
54,gated_diffusion,0.1208,0.09764999999999999,80.0,17.0
54,read_from_state,0.1824,,,
55,uniform_4,0.0272,,,
55,uniform_30,1.0044,,,
55,uniform_90,1.0044,,,
55,uniform_110,0.8164,,,
55,frozen_random,0.0796,,,
55,frozen_mosaic,0.0356,,,
55,gated_diffusion,0.134,0.10515,84.0,19.0
55,read_from_state,0.306,,,
56,uniform_4,0.0268,,,
56,uniform_30,1.0044,,,
56,uniform_90,1.0044,,,
56,uniform_110,0.8368,,,
56,frozen_random,0.2536,,,
56,frozen_mosaic,1.0044,,,
56,gated_diffusion,0.0988,0.08655,84.0,23.0
56,read_from_state,0.2768,,,
57,uniform_4,0.0264,,,
57,uniform_30,1.0044,,,
57,uniform_90,1.0044,,,
57,uniform_110,0.7988,,,
57,frozen_random,0.1552,,,
57,frozen_mosaic,0.0468,,,
57,gated_diffusion,0.1952,0.1117,82.0,17.0
57,read_from_state,0.26,,,
58,uniform_4,0.0264,,,
58,uniform_30,1.0044,,,
58,uniform_90,1.0044,,,
58,uniform_110,0.8272,,,
58,frozen_random,0.3776,,,
58,frozen_mosaic,0.3152,,,
58,gated_diffusion,0.1272,0.10364999999999999,82.0,15.0
58,read_from_state,0.122,,,
59,uniform_4,0.0264,,,
59,uniform_30,1.0044,,,
59,uniform_90,1.0044,,,
59,uniform_110,0.9248,,,
59,frozen_random,0.2844,,,
59,frozen_mosaic,0.4692,,,
59,gated_diffusion,0.1084,0.09425,79.0,23.0
59,read_from_state,0.2872,,,
